timestamp,open,high,low,close,volume
1672531200,16541.77000000,16544.76000000,16538.45000000,16543.67000000,83.08143000
1672531260,16543.04000000,16544.41000000,16538.48000000,16539.31000000,80.45300000
1672531320,16539.31000000,16541.17000000,16534.52000000,16536.43000000,62.90197000
1672531380,16536.43000000,16537.28000000,16531.00000000,16533.65000000,115.71894000
1672531440,16534.12000000,16536.08000000,16527.51000000,16535.38000000,144.45369000
1672531500,16534.91000000,16537.80000000,16533.94000000,16536.70000000,53.58957000
1672531560,16536.76000000,16540.43000000,16534.20000000,16535.91000000,96.45571000
1672531620,16535.91000000,16539.69000000,16533.95000000,16534.67000000,56.72010000
1672531680,16533.98000000,16534.79000000,16528.00000000,16529.28000000,95.13552000
1672531740,16529.28000000,16529.52000000,16522.55000000,16526.67000000,89.28953000
1672531800,16526.67000000,16530.87000000,16522.55000000,16525.34000000,96.60421000
1672531860,16525.34000000,16527.42000000,16523.98000000,16525.84000000,43.33715000
1672531920,16525.84000000,16526.46000000,16520.92000000,16521.68000000,42.25952000
1672531980,16522.10000000,16524.79000000,16520.67000000,16524.17000000,54.19482000
1672532040,16524.60000000,16525.53000000,16520.00000000,16520.69000000,58.34319000
1672532100,16521.26000000,16526.84000000,16519.40000000,16521.00000000,114.31289000
1672532160,16521.56000000,16523.96000000,16517.72000000,16519.62000000,140.09379000
1672532220,16519.14000000,16522.90000000,16517.72000000,16522.48000000,47.00352000
1672532280,16522.18000000,16530.99000000,16521.44000000,16530.34000000,94.05725000
1672532340,16530.37000000,16537.73000000,16528.46000000,16534.94000000,85.72032000
1672532400,16534.94000000,16537.82000000,16534.15000000,16536.61000000,37.63557000
1672532460,16536.61000000,16539.74000000,16536.15000000,16539.45000000,65.47593000
1672532520,16538.59000000,16540.52000000,16532.33000000,16533.98000000,85.02815000
1672532580,16533.98000000,16540.66000000,16533.83000000,16539.31000000,46.89429000
1672532640,16539.71000000,16540.35000000,16534.00000000,16535.54000000,74.49795000
1672532700,16535.54000000,16541.44000000,16534.62000000,16541.44000000,59.53862000
1672532760,16541.44000000,16544.07000000,16538.61000000,16542.01000000,129.09106000
1672532820,16542.01000000,16545.70000000,16541.60000000,16544.59000000,31.20436000
1672532880,16544.26000000,16545.46000000,16542.74000000,16544.77000000,51.13562000
1672532940,16544.77000000,16545.52000000,16542.31000000,16544.19000000,40.93956000
1672533000,16544.19000000,16544.61000000,16536.46000000,16537.29000000,106.95807000
1672533060,16537.29000000,16540.46000000,16536.14000000,16536.69000000,62.73486000
1672533120,16536.69000000,16537.43000000,16531.69000000,16531.97000000,54.42359000
1672533180,16532.23000000,16534.06000000,16530.30000000,16532.32000000,59.56348000
1672533240,16532.32000000,16532.96000000,16522.03000000,16527.83000000,110.89703000
1672533300,16527.27000000,16530.09000000,16521.51000000,16524.14000000,114.37543000
1672533360,16524.14000000,16526.83000000,16516.12000000,16520.70000000,142.54392000
1672533420,16520.19000000,16520.72000000,16508.39000000,16515.33000000,165.72038000
1672533480,16515.33000000,16521.53000000,16513.15000000,16517.71000000,113.02461000
1672533540,16518.44000000,16526.82000000,16517.64000000,16524.04000000,76.47037000
1672533600,16524.83000000,16525.25000000,16522.41000000,16523.64000000,38.73732000
1672533660,16524.17000000,16525.04000000,16513.40000000,16514.65000000,110.11967000
1672533720,16515.19000000,16516.79000000,16512.70000000,16515.16000000,57.37769000
1672533780,16515.16000000,16517.62000000,16514.32000000,16517.16000000,46.16403000
1672533840,16517.16000000,16522.72000000,16515.39000000,16515.43000000,106.54588000
1672533900,16515.91000000,16520.85000000,16515.43000000,16519.03000000,62.45521000
1672533960,16519.03000000,16523.84000000,16518.97000000,16523.25000000,67.05876000
1672534020,16523.25000000,16529.97000000,16520.89000000,16529.07000000,90.68886000
1672534080,16529.07000000,16533.98000000,16528.35000000,16532.97000000,65.70449000
1672534140,16532.54000000,16535.66000000,16528.69000000,16529.16000000,71.36482000
1672534200,16529.69000000,16530.97000000,16526.36000000,16527.22000000,51.54478000
1672534260,16527.57000000,16528.85000000,16526.53000000,16528.29000000,27.46025000
1672534320,16527.88000000,16529.05000000,16527.44000000,16528.16000000,25.28050000
1672534380,16528.16000000,16529.30000000,16527.53000000,16528.53000000,26.92832000
1672534440,16528.53000000,16533.79000000,16528.40000000,16531.84000000,45.13835000
1672534500,16531.84000000,16532.88000000,16530.73000000,16532.21000000,24.30325000
1672534560,16532.21000000,16534.81000000,16531.26000000,16533.49000000,27.43781000
1672534620,16533.85000000,16536.84000000,16532.96000000,16533.80000000,49.25444000
1672534680,16533.79000000,16534.18000000,16529.52000000,16530.89000000,55.57758000
1672534740,16530.57000000,16531.10000000,16528.94000000,16529.67000000,33.81472000
1672534800,16529.59000000,16529.93000000,16525.78000000,16528.04000000,84.85522000
1672534860,16528.53000000,16532.93000000,16527.93000000,16531.59000000,90.61221000
1672534920,16531.59000000,16536.50000000,16530.65000000,16535.16000000,82.29637000
1672534980,16535.16000000,16537.66000000,16533.11000000,16534.36000000,64.96482000
1672535040,16533.89000000,16534.49000000,16528.27000000,16531.02000000,98.94372000
1672535100,16530.39000000,16533.22000000,16530.31000000,16531.35000000,38.19600000
1672535160,16531.79000000,16535.13000000,16531.35000000,16534.22000000,34.57814000
1672535220,16533.74000000,16536.84000000,16533.72000000,16536.07000000,46.71709000
1672535280,16536.63000000,16537.25000000,16534.68000000,16535.73000000,61.56120000
1672535340,16535.23000000,16540.47000000,16534.76000000,16539.20000000,102.76623000
1672535400,16539.20000000,16541.12000000,16538.47000000,16540.56000000,56.13272000
1672535460,16540.55000000,16540.88000000,16539.06000000,16539.83000000,25.86477000
1672535520,16539.51000000,16540.07000000,16535.40000000,16537.23000000,68.06103000
1672535580,16537.23000000,16541.60000000,16536.46000000,16541.43000000,64.01493000
1672535640,16541.42000000,16541.80000000,16537.24000000,16538.21000000,57.68235000
1672535700,16537.68000000,16540.82000000,16537.68000000,16538.66000000,33.18966000
1672535760,16538.66000000,16539.60000000,16534.11000000,16535.73000000,42.95619000
1672535820,16536.14000000,16537.00000000,16534.00000000,16537.00000000,34.75675000
1672535880,16536.58000000,16539.39000000,16536.00000000,16538.93000000,34.86074000
1672535940,16539.39000000,16539.39000000,16538.00000000,16538.59000000,33.79597000
1672536000,16539.04000000,16539.95000000,16537.76000000,16538.13000000,42.06514000
1672536060,16538.13000000,16538.47000000,16533.91000000,16535.10000000,63.56042000
1672536120,16535.39000000,16536.00000000,16533.69000000,16534.41000000,32.44477000
1672536180,16534.92000000,16534.92000000,16530.76000000,16532.21000000,78.99676000
1672536240,16532.21000000,16538.02000000,16531.67000000,16536.22000000,55.62053000
1672536300,16536.22000000,16536.64000000,16533.83000000,16534.38000000,47.05610000
1672536360,16534.38000000,16536.05000000,16533.24000000,16535.33000000,41.84059000
1672536420,16535.33000000,16535.71000000,16531.93000000,16533.27000000,52.68049000
1672536480,16533.09000000,16534.35000000,16531.79000000,16533.89000000,28.90992000
1672536540,16534.20000000,16535.15000000,16532.56000000,16534.60000000,38.95118000
1672536600,16534.02000000,16534.67000000,16532.32000000,16532.73000000,26.24595000
1672536660,16532.73000000,16534.16000000,16530.62000000,16532.50000000,55.91654000
1672536720,16532.50000000,16535.72000000,16532.08000000,16532.73000000,34.16425000
1672536780,16532.73000000,16533.46000000,16531.69000000,16532.66000000,27.64374000
1672536840,16532.95000000,16532.95000000,16531.09000000,16532.00000000,32.71525000
1672536900,16531.74000000,16536.25000000,16530.75000000,16535.62000000,70.63877000
1672536960,16535.62000000,16539.92000000,16534.70000000,16535.15000000,75.32019000
1672537020,16535.16000000,16536.51000000,16534.18000000,16536.50000000,45.13482000
1672537080,16536.51000000,16537.79000000,16534.31000000,16534.49000000,48.06181000
1672537140,16534.49000000,16536.01000000,16533.72000000,16535.19000000,35.50265000
1672537200,16535.19000000,16542.12000000,16534.19000000,16540.41000000,87.08721000
1672537260,16539.67000000,16543.38000000,16539.06000000,16542.89000000,67.03039000
1672537320,16543.26000000,16543.31000000,16539.24000000,16541.98000000,53.42553000
1672537380,16541.98000000,16542.72000000,16538.55000000,16539.90000000,67.83619000
1672537440,16539.90000000,16541.51000000,16537.75000000,16539.94000000,65.96856000
1672537500,16539.94000000,16542.47000000,16538.03000000,16541.44000000,65.87531000
1672537560,16542.00000000,16543.56000000,16540.02000000,16542.95000000,74.26233000
1672537620,16542.50000000,16543.72000000,16540.90000000,16541.42000000,75.94129000
1672537680,16541.83000000,16542.19000000,16539.76000000,16541.91000000,58.76517000
1672537740,16541.91000000,16547.23000000,16540.80000000,16546.33000000,81.36408000
1672537800,16546.76000000,16547.82000000,16543.80000000,16546.99000000,91.02034000
1672537860,16546.49000000,16547.90000000,16543.15000000,16543.57000000,97.09021000
1672537920,16543.57000000,16543.83000000,16540.09000000,16540.52000000,48.68389000
1672537980,16540.52000000,16544.77000000,16539.74000000,16543.95000000,58.79401000
1672538040,16543.55000000,16546.56000000,16543.55000000,16545.91000000,28.25337000
1672538100,16545.91000000,16547.89000000,16544.92000000,16547.48000000,66.48520000
1672538160,16547.48000000,16552.00000000,16546.65000000,16550.81000000,97.94552000
1672538220,16550.81000000,16556.80000000,16549.57000000,16553.35000000,165.19189000
1672538280,16553.35000000,16555.36000000,16549.28000000,16552.34000000,111.54809000
1672538340,16552.74000000,16553.43000000,16549.43000000,16551.47000000,37.22213000
1672538400,16551.47000000,16551.53000000,16542.23000000,16542.44000000,155.52693000
1672538460,16543.06000000,16547.27000000,16541.00000000,16546.43000000,113.58873000
1672538520,16546.93000000,16547.32000000,16542.97000000,16544.48000000,31.29288000
1672538580,16544.48000000,16545.00000000,16540.79000000,16540.92000000,35.24830000
1672538640,16541.25000000,16542.18000000,16540.03000000,16541.43000000,28.38028000
1672538700,16541.86000000,16542.52000000,16540.02000000,16541.54000000,22.48394000
1672538760,16541.30000000,16542.89000000,16540.51000000,16542.27000000,35.30114000
1672538820,16542.27000000,16542.36000000,16540.56000000,16541.66000000,32.83480000
1672538880,16541.92000000,16543.77000000,16541.15000000,16543.17000000,28.67506000
1672538940,16543.16000000,16543.61000000,16542.21000000,16542.94000000,25.36316000
1672539000,16542.67000000,16543.35000000,16540.65000000,16540.96000000,40.25811000
1672539060,16540.96000000,16542.46000000,16540.00000000,16542.04000000,39.96885000
1672539120,16542.40000000,16542.66000000,16540.67000000,16541.73000000,42.21405000
1672539180,16541.73000000,16542.39000000,16539.57000000,16541.52000000,53.64718000
1672539240,16541.14000000,16551.59000000,16541.14000000,16549.03000000,218.31312000
1672539300,16549.02000000,16552.91000000,16547.80000000,16552.77000000,82.55166000
1672539360,16552.26000000,16554.56000000,16551.52000000,16552.56000000,40.04515000
1672539420,16552.91000000,16553.62000000,16550.81000000,16551.93000000,74.85809000
1672539480,16551.48000000,16551.93000000,16550.23000000,16551.42000000,29.82223000
1672539540,16551.42000000,16552.72000000,16550.03000000,16552.72000000,39.06748000
1672539600,16552.72000000,16553.02000000,16551.50000000,16551.97000000,37.42397000
1672539660,16551.97000000,16553.75000000,16546.82000000,16548.60000000,85.79094000
1672539720,16548.60000000,16550.12000000,16547.43000000,16548.69000000,62.79458000
1672539780,16548.30000000,16549.40000000,16547.31000000,16548.25000000,55.18568000
1672539840,16548.78000000,16549.66000000,16546.48000000,16548.18000000,83.50065000
1672539900,16547.96000000,16548.99000000,16546.82000000,16548.01000000,26.55723000
1672539960,16548.01000000,16553.52000000,16547.57000000,16553.12000000,63.05761000
1672540020,16553.51000000,16553.51000000,16549.46000000,16550.01000000,36.67689000
1672540080,16549.72000000,16552.60000000,16548.88000000,16551.46000000,30.67832000
1672540140,16551.92000000,16555.00000000,16549.97000000,16552.89000000,56.40756000
1672540200,16552.89000000,16554.64000000,16551.35000000,16552.68000000,42.61981000
1672540260,16552.68000000,16556.00000000,16552.04000000,16555.34000000,53.20855000
1672540320,16555.30000000,16557.89000000,16554.27000000,16557.47000000,68.89517000
1672540380,16557.47000000,16559.12000000,16556.00000000,16557.72000000,66.80280000
1672540440,16557.52000000,16559.61000000,16556.00000000,16558.65000000,77.22791000
1672540500,16558.49000000,16559.77000000,16554.25000000,16555.34000000,72.47217000
1672540560,16555.72000000,16556.73000000,16552.25000000,16553.57000000,44.86598000
1672540620,16553.57000000,16554.50000000,16551.19000000,16552.42000000,32.19788000
1672540680,16552.42000000,16554.03000000,16551.23000000,16552.04000000,27.36441000
1672540740,16551.70000000,16552.64000000,16548.20000000,16548.99000000,82.02657000
1672540800,16549.50000000,16550.37000000,16544.50000000,16545.78000000,108.26860000
1672540860,16546.12000000,16547.04000000,16543.19000000,16544.01000000,68.23785000
1672540920,16543.98000000,16545.27000000,16542.42000000,16542.59000000,39.60619000
1672540980,16542.59000000,16543.19000000,16541.68000000,16542.14000000,34.68860000
1672541040,16542.14000000,16542.59000000,16538.38000000,16538.77000000,61.14629000
1672541100,16538.77000000,16544.69000000,16538.14000000,16543.55000000,78.08839000
1672541160,16543.47000000,16546.51000000,16542.41000000,16545.88000000,61.18061000
1672541220,16545.89000000,16546.91000000,16544.88000000,16545.60000000,42.27913000
1672541280,16545.61000000,16547.01000000,16545.00000000,16545.74000000,29.54603000
1672541340,16545.42000000,16546.85000000,16545.08000000,16546.22000000,33.67256000
1672541400,16546.22000000,16546.22000000,16544.61000000,16545.20000000,48.82788000
1672541460,16545.20000000,16546.97000000,16544.74000000,16546.53000000,68.37310000
1672541520,16546.09000000,16547.12000000,16544.78000000,16546.23000000,69.81948000
1672541580,16546.22000000,16547.20000000,16545.63000000,16547.13000000,78.26527000
1672541640,16547.13000000,16547.24000000,16544.54000000,16546.33000000,43.98056000
1672541700,16545.77000000,16547.13000000,16545.01000000,16546.07000000,25.96276000
1672541760,16546.07000000,16549.12000000,16545.80000000,16547.20000000,49.68595000
1672541820,16547.21000000,16548.03000000,16546.39000000,16547.18000000,24.44029000
1672541880,16547.18000000,16547.99000000,16546.35000000,16547.12000000,38.47918000
1672541940,16546.72000000,16548.60000000,16546.71000000,16548.19000000,39.09584000
1672542000,16548.19000000,16548.19000000,16531.47000000,16533.94000000,344.42893000
1672542060,16533.31000000,16534.75000000,16527.37000000,16534.67000000,196.14205000
1672542120,16534.22000000,16534.66000000,16523.34000000,16527.37000000,146.86195000
1672542180,16527.37000000,16530.45000000,16525.76000000,16530.36000000,110.42527000
1672542240,16529.90000000,16532.88000000,16527.68000000,16529.36000000,112.97947000
1672542300,16529.36000000,16531.51000000,16526.00000000,16530.02000000,103.79157000
1672542360,16530.02000000,16532.02000000,16528.33000000,16530.51000000,53.01004000
1672542420,16530.07000000,16532.86000000,16528.99000000,16531.77000000,93.64636000
1672542480,16532.16000000,16532.16000000,16529.17000000,16530.95000000,42.47108000
1672542540,16530.51000000,16531.92000000,16529.18000000,16530.40000000,34.31391000
1672542600,16529.97000000,16531.30000000,16527.88000000,16530.24000000,74.11761000
1672542660,16530.89000000,16531.43000000,16527.63000000,16529.27000000,61.80057000
1672542720,16529.27000000,16530.00000000,16528.11000000,16528.24000000,34.37465000
1672542780,16528.61000000,16531.27000000,16528.11000000,16529.31000000,84.86089000
1672542840,16529.82000000,16530.50000000,16526.72000000,16527.87000000,66.19778000
1672542900,16527.44000000,16530.21000000,16523.14000000,16526.71000000,163.34107000
1672542960,16526.71000000,16527.40000000,16525.88000000,16526.20000000,32.28769000
1672543020,16525.88000000,16526.28000000,16518.21000000,16520.71000000,162.14765000
1672543080,16520.71000000,16523.10000000,16519.70000000,16521.39000000,113.79145000
1672543140,16521.80000000,16523.33000000,16518.73000000,16522.52000000,129.29518000
1672543200,16522.53000000,16526.60000000,16521.81000000,16526.51000000,114.71342000
1672543260,16526.51000000,16529.13000000,16524.24000000,16529.11000000,81.00801000
1672543320,16528.46000000,16533.09000000,16526.73000000,16528.53000000,109.71961000
1672543380,16528.12000000,16530.87000000,16528.05000000,16529.70000000,51.36906000
1672543440,16529.69000000,16531.19000000,16527.50000000,16528.72000000,59.46207000
1672543500,16528.28000000,16529.91000000,16527.31000000,16529.01000000,39.37277000
1672543560,16529.37000000,16529.68000000,16528.10000000,16529.13000000,34.52870000
1672543620,16529.13000000,16531.30000000,16528.15000000,16529.81000000,58.59914000
1672543680,16529.82000000,16530.41000000,16527.35000000,16529.19000000,56.20068000
1672543740,16528.71000000,16531.22000000,16528.18000000,16529.89000000,47.54178000
1672543800,16529.89000000,16531.13000000,16527.89000000,16530.19000000,56.52970000
1672543860,16530.76000000,16530.76000000,16526.74000000,16527.95000000,56.84361000
1672543920,16528.37000000,16530.64000000,16527.34000000,16530.32000000,41.16698000
1672543980,16529.90000000,16534.16000000,16529.89000000,16533.79000000,72.51560000
1672544040,16533.34000000,16534.66000000,16531.83000000,16533.77000000,49.77651000
1672544100,16533.76000000,16533.76000000,16532.21000000,16532.56000000,40.14831000
1672544160,16532.21000000,16533.64000000,16532.04000000,16532.70000000,31.42166000
1672544220,16532.70000000,16533.86000000,16532.26000000,16533.04000000,50.64156000
1672544280,16532.60000000,16534.52000000,16532.31000000,16533.38000000,48.56591000
1672544340,16533.84000000,16537.17000000,16533.45000000,16536.83000000,71.81884000
1672544400,16536.83000000,16537.42000000,16532.87000000,16533.40000000,70.89012000
1672544460,16533.40000000,16534.80000000,16532.07000000,16533.63000000,25.65305000
1672544520,16533.63000000,16534.02000000,16532.24000000,16532.93000000,33.63910000
1672544580,16532.54000000,16534.59000000,16531.55000000,16533.89000000,39.92714000
1672544640,16533.89000000,16534.81000000,16532.55000000,16533.68000000,36.67381000
1672544700,16533.68000000,16534.92000000,16532.60000000,16533.26000000,31.56539000
1672544760,16533.37000000,16533.53000000,16530.10000000,16531.03000000,49.09853000
1672544820,16531.47000000,16532.04000000,16529.66000000,16531.84000000,33.18447000
1672544880,16531.84000000,16532.51000000,16530.09000000,16531.11000000,36.62709000
1672544940,16531.10000000,16533.77000000,16530.50000000,16532.56000000,48.33701000
1672545000,16532.56000000,16534.18000000,16529.53000000,16531.65000000,84.14289000
1672545060,16531.65000000,16532.34000000,16529.59000000,16531.75000000,48.14049000
1672545120,16531.26000000,16533.99000000,16531.26000000,16532.93000000,69.61228000
1672545180,16532.93000000,16532.93000000,16531.00000000,16532.16000000,25.34073000
1672545240,16532.62000000,16537.72000000,16531.46000000,16537.09000000,72.94838000
1672545300,16537.09000000,16537.37000000,16533.95000000,16534.54000000,71.56543000
1672545360,16534.96000000,16536.00000000,16534.01000000,16535.46000000,29.93117000
1672545420,16535.46000000,16537.24000000,16534.70000000,16534.71000000,37.69117000
1672545480,16534.71000000,16535.04000000,16533.12000000,16534.47000000,23.74968000
1672545540,16534.19000000,16534.56000000,16532.51000000,16533.04000000,41.13348000
1672545600,16533.04000000,16534.23000000,16531.60000000,16533.12000000,100.03658000
1672545660,16533.12000000,16533.25000000,16532.19000000,16532.89000000,15.30673000
1672545720,16532.47000000,16534.07000000,16531.83000000,16533.71000000,40.58613000
1672545780,16533.41000000,16535.97000000,16533.07000000,16533.71000000,40.96532000
1672545840,16533.47000000,16533.82000000,16532.53000000,16533.55000000,17.40268000
1672545900,16533.55000000,16533.78000000,16531.68000000,16532.41000000,32.67459000
1672545960,16532.25000000,16535.30000000,16531.40000000,16533.49000000,68.66991000
1672546020,16533.49000000,16534.28000000,16527.63000000,16530.49000000,123.73083000
1672546080,16530.06000000,16531.54000000,16526.41000000,16528.43000000,111.51988000
1672546140,16528.87000000,16529.26000000,16526.50000000,16527.15000000,55.14581000
1672546200,16526.74000000,16529.25000000,16526.58000000,16527.43000000,58.66271000
1672546260,16527.27000000,16528.91000000,16526.12000000,16526.91000000,53.20915000
1672546320,16526.57000000,16529.20000000,16526.35000000,16527.97000000,42.23500000
1672546380,16527.54000000,16528.64000000,16526.00000000,16526.38000000,27.87219000
1672546440,16526.38000000,16527.02000000,16524.57000000,16526.12000000,52.00904000
1672546500,16526.12000000,16526.98000000,16524.52000000,16526.29000000,57.22778000
1672546560,16526.29000000,16526.72000000,16524.25000000,16526.37000000,43.00861000
1672546620,16526.01000000,16530.25000000,16525.00000000,16529.53000000,84.54185000
1672546680,16529.57000000,16529.89000000,16528.39000000,16529.80000000,41.87805000
1672546740,16529.55000000,16530.19000000,16524.85000000,16527.43000000,100.99753000
1672546800,16527.43000000,16528.74000000,16522.00000000,16524.27000000,172.73190000
1672546860,16524.27000000,16524.77000000,16516.49000000,16520.78000000,293.33574000
1672546920,16520.78000000,16524.67000000,16519.15000000,16524.12000000,76.94408000
1672546980,16524.67000000,16524.67000000,16519.78000000,16521.07000000,110.05591000
1672547040,16521.49000000,16522.58000000,16518.28000000,16520.71000000,96.50874000
1672547100,16521.15000000,16521.53000000,16518.80000000,16519.95000000,60.20937000
1672547160,16519.95000000,16523.16000000,16519.07000000,16522.54000000,71.90953000
1672547220,16522.54000000,16523.53000000,16521.14000000,16522.12000000,75.05207000
1672547280,16522.51000000,16523.17000000,16520.87000000,16521.27000000,41.32896000
1672547340,16521.27000000,16523.34000000,16517.19000000,16518.59000000,85.60696000
1672547400,16518.31000000,16519.73000000,16517.68000000,16517.85000000,63.32010000
1672547460,16517.85000000,16519.91000000,16517.58000000,16519.70000000,61.25864000
1672547520,16519.53000000,16520.08000000,16518.52000000,16519.51000000,26.12073000
1672547580,16519.89000000,16521.47000000,16518.39000000,16521.35000000,70.82720000
1672547640,16520.91000000,16523.00000000,16520.28000000,16522.66000000,64.73221000
1672547700,16522.66000000,16525.09000000,16521.81000000,16523.40000000,71.60037000
1672547760,16523.78000000,16524.00000000,16521.60000000,16522.19000000,36.40723000
1672547820,16522.19000000,16524.86000000,16522.00000000,16523.98000000,51.64977000
1672547880,16523.98000000,16525.37000000,16523.12000000,16524.73000000,44.25191000
1672547940,16524.13000000,16525.95000000,16522.53000000,16525.58000000,76.11857000
1672548000,16525.58000000,16525.60000000,16522.03000000,16523.89000000,61.26648000
1672548060,16523.89000000,16524.99000000,16523.18000000,16523.28000000,34.98799000
1672548120,16523.28000000,16523.66000000,16521.96000000,16523.05000000,36.49991000
1672548180,16523.05000000,16524.43000000,16522.39000000,16522.95000000,42.83804000
1672548240,16522.56000000,16524.42000000,16518.62000000,16519.47000000,106.87972000
1672548300,16519.96000000,16520.51000000,16518.14000000,16520.03000000,58.09830000
1672548360,16520.03000000,16520.28000000,16518.03000000,16518.64000000,45.96932000
1672548420,16518.26000000,16519.28000000,16517.25000000,16518.44000000,72.50191000
1672548480,16518.02000000,16519.62000000,16517.50000000,16518.26000000,58.63821000
1672548540,16518.26000000,16519.53000000,16516.81000000,16517.43000000,61.28762000
1672548600,16517.43000000,16526.04000000,16516.76000000,16523.53000000,161.05717000
1672548660,16523.05000000,16526.99000000,16523.05000000,16525.96000000,101.35692000
1672548720,16525.96000000,16526.14000000,16517.76000000,16518.44000000,72.84266000
1672548780,16518.44000000,16520.13000000,16517.62000000,16519.18000000,52.90917000
1672548840,16519.53000000,16521.88000000,16518.84000000,16521.09000000,77.00199000
1672548900,16521.09000000,16522.19000000,16519.90000000,16521.93000000,56.24080000
1672548960,16521.42000000,16521.93000000,16516.49000000,16518.76000000,83.64312000
1672549020,16518.76000000,16519.22000000,16517.03000000,16517.41000000,48.86392000
1672549080,16517.39000000,16520.64000000,16517.28000000,16519.37000000,61.07865000
1672549140,16519.37000000,16522.81000000,16511.92000000,16521.85000000,173.39683000
1672549200,16522.22000000,16522.22000000,16520.09000000,16521.38000000,51.91564000
1672549260,16521.32000000,16522.41000000,16520.75000000,16521.48000000,38.43067000
1672549320,16521.48000000,16523.82000000,16521.17000000,16522.61000000,57.90999000
1672549380,16522.09000000,16523.95000000,16521.33000000,16522.58000000,70.68278000
1672549440,16523.06000000,16523.68000000,16520.84000000,16523.67000000,35.99933000
1672549500,16523.68000000,16524.00000000,16521.90000000,16522.62000000,44.93256000
1672549560,16522.62000000,16523.94000000,16522.00000000,16522.18000000,56.87972000
1672549620,16522.62000000,16523.33000000,16520.76000000,16520.79000000,46.39417000
1672549680,16521.27000000,16522.26000000,16518.92000000,16519.80000000,50.34919000
1672549740,16519.54000000,16524.00000000,16513.84000000,16514.99000000,170.33196000
1672549800,16515.28000000,16517.01000000,16513.67000000,16514.37000000,76.38002000
1672549860,16514.38000000,16516.47000000,16512.30000000,16514.24000000,92.17546000
1672549920,16514.24000000,16516.65000000,16513.20000000,16515.62000000,136.54526000
1672549980,16515.37000000,16519.70000000,16514.33000000,16518.38000000,77.98410000
1672550040,16518.19000000,16519.66000000,16518.03000000,16518.37000000,19.55975000
1672550100,16518.77000000,16519.84000000,16518.15000000,16519.00000000,40.02786000
1672550160,16518.57000000,16521.18000000,16517.29000000,16519.67000000,94.90446000
1672550220,16519.67000000,16521.69000000,16518.57000000,16521.10000000,69.13403000
1672550280,16520.71000000,16521.10000000,16518.03000000,16519.18000000,42.16228000
1672550340,16519.18000000,16520.14000000,16516.85000000,16517.59000000,82.52013000
1672550400,16517.90000000,16519.00000000,16516.92000000,16517.60000000,49.42764000
1672550460,16517.60000000,16518.50000000,16516.81000000,16517.90000000,44.01385000
1672550520,16517.50000000,16517.95000000,16514.19000000,16514.97000000,98.49720000
1672550580,16514.63000000,16515.16000000,16512.31000000,16513.26000000,105.80226000
1672550640,16513.72000000,16518.09000000,16512.31000000,16516.82000000,79.21072000
1672550700,16516.82000000,16518.50000000,16515.34000000,16517.40000000,62.01438000
1672550760,16516.85000000,16519.13000000,16516.05000000,16516.84000000,68.63085000
1672550820,16516.84000000,16519.50000000,16516.18000000,16518.37000000,45.73637000
1672550880,16518.77000000,16519.95000000,16517.68000000,16519.09000000,39.88809000
1672550940,16519.09000000,16522.66000000,16517.63000000,16521.07000000,100.14396000
1672551000,16521.42000000,16522.75000000,16520.33000000,16521.70000000,54.90576000
1672551060,16522.01000000,16522.01000000,16517.53000000,16518.37000000,44.55061000
1672551120,16518.37000000,16519.39000000,16517.57000000,16518.24000000,25.19985000
